Command line args: clojush.problems.software.pig-latin
######################################
Parameters set at command line or in problem file argmap; may or may not be default:
alignment-deviation = 10
alternation-rate = 0.01
atom-generators = (ay   a e i o u aeiou #object[clojush.problems.software.pig_latin$fn__7462 0x4153a832 clojush.problems.software.pig_latin$fn__7462@4153a832] #object[clojush.problems.software.pig_latin$fn__7464 0x7b8d6c66 clojush.problems.software.pig_latin$fn__7464@7b8d6c66] #object[clojush.instructions.tag$tag_instruction_erc$fn__2160 0x30ed4034 clojush.instructions.tag$tag_instruction_erc$fn__2160@30ed4034] #object[clojush.instructions.tag$tagged_instruction_erc$fn__2166 0x77e6053 clojush.instructions.tag$tagged_instruction_erc$fn__2166@77e6053] in1 print_newline integer_sub integer_inc boolean_stackdepth boolean_pop string_fromchar exec_yankdup integer_yankdup string_flush boolean_swap exec_shove exec_y boolean_yank integer_eq string_butlast string_conjchar string_substring integer_mult boolean_or boolean_empty exec_s_when_autoconstructing char_dup_items char_iswhitespace string_first exec_do*while exec_string_iterate string_indexofchar integer_fromstring char_frominteger exec_dup_items boolean_dup_items exec_empty string_shove exec_rot char_pop exec_dup boolean_flush char_isdigit string_reverse exec_k char_rot print_char boolean_xor integer_gte boolean_dup_times string_replacefirst boolean_shove string_last print_boolean boolean_rot integer_div integer_lte integer_mod string_concat exec_do*count integer_rot exec_k_when_autoconstructing integer_add integer_shove string_dup_times char_swap integer_max char_dup_times string_eq integer_stackdepth string_take char_stackdepth integer_dup_times boolean_dup exec_dup_times exec_eq string_emptystring string_swap integer_yank exec_while integer_min exec_swap integer_fromchar string_stackdepth string_replacechar char_allfromstring char_yank string_pop integer_dup_items string_nth exec_do*range exec_if char_shove boolean_invert_first_then_and print_string integer_fromboolean char_yankdup boolean_frominteger string_setchar char_isletter print_integer boolean_eq string_occurrencesofchar string_replacefirstchar integer_flush string_replace char_dup exec_y_when_autoconstructing char_eq integer_gt boolean_not exec_do*times string_empty char_empty exec_pop string_yankdup string_removechar char_flush exec_s integer_lt string_containschar string_yank exec_noop integer_swap string_split string_fromboolean integer_dup string_rest string_rot exec_yank string_parse_to_chars integer_pop integer_empty print_exec integer_dec string_contains string_dup_items exec_stackdepth boolean_and string_length string_frominteger exec_flush exec_when boolean_invert_second_then_and string_dup boolean_yankdup)
error-function = #object[clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474 0x4fbc516f clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474@4fbc516f]
evalpush-limit = 2000
final-report-simplifications = 5000
genetic-operator-probabilities = {:alternation 0.2, :uniform-mutation 0.2, :uniform-close-mutation 0.1, [:alternation :uniform-mutation] 0.5}
max-error = 5000
max-generations = 300
max-genome-size-in-initial-program = 500
max-points = 4000
parent-selection = :lexicase
population-size = 1000
problem-specific-initial-report = #object[clojush.problems.software.pig_latin$pig_latin_initial_report 0x72a0a60d clojush.problems.software.pig_latin$pig_latin_initial_report@72a0a60d]
problem-specific-report = #object[clojush.problems.software.pig_latin$pig_latin_report 0x85c3522 clojush.problems.software.pig_latin$pig_latin_report@85c3522]
report-simplifications = 0
uniform-mutation-rate = 0.01
######################################
Train and test cases:
Train Case:   0 | Input/Output: ["" ""]
Train Case:  53 | Input/Output: ["floy y o ir" "loyfay yay oay iray"]
Train Case:  54 | Input/Output: ["kfz oxn q y" "fzkay oxnay qay yay"]
Train Case:  55 | Input/Output: ["xlptbx xjlua" "lptbxxay jluaxay"]
Train Case:  56 | Input/Output: ["zezm qk egdc" "ezmzay kqay egdcay"]
Train Case:  57 | Input/Output: ["hbwgurtqmjvz" "bwgurtqmjvzhay"]
Train Case:  58 | Input/Output: ["g o crcosjdq" "gay oay rcosjdqcay"]
Train Case:  59 | Input/Output: ["frc yzbzjmtl" "rcfay zbzjmtlyay"]
Train Case:  60 | Input/Output: ["tvbeq b pvlc" "vbeqtay bay vlcpay"]
Train Case:  61 | Input/Output: ["nzff notekgvs" "zffnay otekgvsnay"]
Train Case:  62 | Input/Output: ["dvb phqsqwz x" "vbday hqsqwzpay xay"]
Train Case:  63 | Input/Output: ["k mqwlkima uz" "kay qwlkimamay uzay"]
Train Case:  64 | Input/Output: ["expialidocious" "expialidociousay"]
Train Case:  65 | Input/Output: ["gdwlusdaacltbp" "dwlusdaacltbpgay"]
Train Case:  66 | Input/Output: ["oeypbed fxscry" "oeypbeday xscryfay"]
Train Case:  67 | Input/Output: ["gfizasscxqqsqk" "fizasscxqqsqkgay"]
Train Case:  68 | Input/Output: ["tyu envqdeml oj" "yutay envqdemlay ojay"]
Train Case:  69 | Input/Output: ["dqgvn g raq evg" "qgvnday gay aqray evgay"]
Train Case:  70 | Input/Output: ["estzbzcsgpoj pp" "estzbzcsgpojay ppay"]
Train Case:  71 | Input/Output: ["j a cmkgxg r da" "jay aay mkgxgcay ray aday"]
Train Case:  72 | Input/Output: ["out at the plate" "outay atay hetay latepay"]
Train Case:  73 | Input/Output: ["ka bio xs xuh ew" "akay iobay sxay uhxay eway"]
Train Case:  74 | Input/Output: ["hello there world" "ellohay heretay orldway"]
Train Case:  75 | Input/Output: ["anq t s uwvjm b f" "anqay tay say uwvjmay bay fay"]
Train Case:  76 | Input/Output: ["x flxwkjig fxymzj" "xay lxwkjigfay xymzjfay"]
Train Case:  77 | Input/Output: ["qvxxcvasqasqz eqo" "vxxcvasqasqzqay eqoay"]
Train Case:  78 | Input/Output: ["yom tkf njmgoln k" "omyay kftay jmgolnnay kay"]
Train Case:  79 | Input/Output: ["lpc pbmk jw vo ik" "pclay bmkpay wjay ovay ikay"]
Train Case:  80 | Input/Output: ["w fkbn tb jchcq g" "way kbnfay btay chcqjay gay"]
Train Case:  81 | Input/Output: ["nkc f jgi kxbko h" "kcnay fay gijay xbkokay hay"]
Train Case:  82 | Input/Output: ["hiedm q gh lulpafm" "iedmhay qay hgay ulpafmlay"]
Train Case:  83 | Input/Output: ["m gbpfaepbygm ubyg" "may bpfaepbygmgay ubygay"]
Train Case:  84 | Input/Output: ["chi np d gif cbp u" "hicay pnay day ifgay bpcay uay"]
Train Case:  85 | Input/Output: ["nap time on planets" "apnay imetay onay lanetspay"]
Train Case:  86 | Input/Output: ["mwexzjbkaxw nnwq lm" "wexzjbkaxwmay nwqnay mlay"]
Train Case:  87 | Input/Output: ["le xlltf hs qlksqyt" "elay lltfxay shay lksqytqay"]
Train Case:  88 | Input/Output: ["wj q rikarj apy f t" "jway qay ikarjray apyay fay tay"]
Train Case:  89 | Input/Output: ["lortxvkcozse ltfjhj" "ortxvkcozselay tfjhjlay"]
Train Case:  90 | Input/Output: ["supercalifragilistic" "upercalifragilisticsay"]
Train Case:  91 | Input/Output: ["zy isalnafrm zxnnoov" "yzay isalnafrmay xnnoovzay"]
Train Case:  92 | Input/Output: ["ne yviwbnu ey v ketm" "enay viwbnuyay eyay vay etmkay"]
Train Case:  93 | Input/Output: ["d hoobb rded eorxa k" "day oobbhay dedray eorxaay kay"]
Train Case:  94 | Input/Output: ["ybapyx usoibdrhv cfb" "bapyxyay usoibdrhvay fbcay"]
Train Case:  95 | Input/Output: ["cpgzadsgmuktyhwprz h" "pgzadsgmuktyhwprzcay hay"]
Train Case:  96 | Input/Output: ["pnqubtq s zshcy kywn" "nqubtqpay say shcyzay ywnkay"]
Train Case:  97 | Input/Output: ["ovrxnkzqtw uwoxevzawn" "ovrxnkzqtway uwoxevzawnay"]
Train Case:  98 | Input/Output: ["ypdlksbslmf kyl lv ct" "pdlksbslmfyay ylkay vlay tcay"]
Train Case:  99 | Input/Output: ["agmccoto clufmbksw oe" "agmccotoay lufmbkswcay oeay"]
Train Case: 100 | Input/Output: ["v vu o rc hfuawsfc z j" "vay uvay oay cray fuawsfchay zay jay"]
Train Case: 101 | Input/Output: ["eeqbt fy zqqgqdpdnexdl" "eeqbtay yfay qqgqdpdnexdlzay"]
Train Case: 102 | Input/Output: ["usxgbq sm cjm kt p xad" "usxgbqay msay jmcay tkay pay adxay"]
Train Case: 103 | Input/Output: ["w wkhbra dhmechepfgray" "way khbraway hmechepfgrayday"]
Train Case: 104 | Input/Output: ["to by ej pcalbhvcyp hp" "otay ybay ejay calbhvcyppay phay"]
Train Case: 105 | Input/Output: ["q km ce x p az j ptvmwl" "qay mkay ecay xay pay azay jay tvmwlpay"]
Train Case: 106 | Input/Output: ["myb ziq jx xseklxthv mr" "ybmay iqzay xjay seklxthvxay rmay"]
Train Case: 107 | Input/Output: ["ndg pymnkwhvba bua dson" "dgnay ymnkwhvbapay uabay sonday"]
Train Case: 108 | Input/Output: ["bsxybwr p k bzdx hnprre" "sxybwrbay pay kay zdxbay nprrehay"]
Train Case: 109 | Input/Output: ["jk blj cb qdplnlru yo m" "kjay ljbay bcay dplnlruqay oyay may"]
Train Case: 110 | Input/Output: ["yvsfji jlltd vfcee sa m" "vsfjiyay lltdjay fceevay asay may"]
Train Case: 111 | Input/Output: ["vita r b hvycqmq wi zxxc" "itavay ray bay vycqmqhay iway xxczay"]
Train Case: 112 | Input/Output: ["w f ebhfi ny puwhwnakr t" "way fay ebhfiay ynay uwhwnakrpay tay"]
Train Case: 113 | Input/Output: ["fu xxi czzz zj wyaflk ds" "ufay xixay zzzcay jzay yaflkway sday"]
Train Case: 114 | Input/Output: ["ylyb rnorj i us togeg tn" "lybyay norjray iay usay ogegtay ntay"]
Train Case: 115 | Input/Output: ["v t mwfljpr hrxhlmraxny c" "vay tay wfljprmay rxhlmraxnyhay cay"]
Train Case: 116 | Input/Output: ["vkqhn zkh va up agg m w w" "kqhnvay khzay avay upay aggay may way way"]
Train Case: 117 | Input/Output: ["txgkyi k fj ld zi hrk gpc" "xgkyitay kay jfay dlay izay rkhay pcgay"]
Train Case: 118 | Input/Output: ["jt aibvzcnma cnapwxnkt rpx" "tjay aibvzcnmaay napwxnktcay pxray"]
Train Case: 119 | Input/Output: ["wgq v qrja xnw yhu w y n v" "gqway vay rjaqay nwxay huyay way yay nay vay"]
Train Case: 120 | Input/Output: ["jdnxbkuufpvhedl yoijpg oul" "dnxbkuufpvhedljay oijpgyay oulay"]
Train Case: 121 | Input/Output: ["udykjnepx qkbat dajxudljaq" "udykjnepxay kbatqay ajxudljaqday"]
Train Case: 122 | Input/Output: ["eo q yyph ylxucoshfac he jn" "eoay qay yphyay lxucoshfacyay ehay njay"]
Train Case: 123 | Input/Output: ["je avlfcqt msctzzzy pyzsloqz" "ejay avlfcqtay sctzzzymay yzsloqzpay"]
Train Case: 124 | Input/Output: ["oq mmz vtkf f fof t u iw hfr" "oqay mzmay tkfvay fay offay tay uay iway frhay"]
Train Case: 125 | Input/Output: ["m fxrbc g nzhilxefkt mrpiy s" "may xrbcfay gay zhilxefktnay rpiymay say"]
Train Case: 126 | Input/Output: ["vlb j owvwo yywby fvtldq tvo" "lbvay jay owvwoay ywbyyay vtldqfay votay"]
Train Case: 127 | Input/Output: ["ngucuo dc rsy w qryfytzvioeun" "gucuonay cday syray way ryfytzvioeunqay"]
Train Case: 128 | Input/Output: ["dbc bxmoovp rcv okd xyi hmbwj" "bcday xmoovpbay cvray okday yixay mbwjhay"]
Train Case: 129 | Input/Output: ["oazf q cu jtgenykynmj t pnj r" "oazfay qay ucay tgenykynmjjay tay njpay ray"]
Train Case: 130 | Input/Output: ["izm lgt l amonmfxufflr h jg g" "izmay gtlay lay amonmfxufflray hay gjay gay"]
Train Case: 131 | Input/Output: ["uejtezugrvwmxsam k amxpmzweag" "uejtezugrvwmxsamay kay amxpmzweagay"]
Train Case: 132 | Input/Output: ["h ggu pwnzzmhi u tt mlsonp ajq" "hay gugay wnzzmhipay uay ttay lsonpmay ajqay"]
Train Case: 133 | Input/Output: ["hg bacih fuypai ttvnap esj rcd" "ghay acihbay uypaifay tvnaptay esjay cdray"]
Train Case: 134 | Input/Output: ["h jvmybofgoinpwg pvgkwpsznreua" "hay vmybofgoinpwgjay vgkwpsznreuapay"]
Train Case: 135 | Input/Output: ["dibmbxbz updbumpyhrouqbj bifmw" "ibmbxbzday updbumpyhrouqbjay ifmwbay"]
Train Case: 136 | Input/Output: ["dhwodm oz gwlo gyds eqiy uqtlw" "hwodmday ozay wlogay ydsgay eqiyay uqtlway"]
Train Case: 137 | Input/Output: ["lhy gy kxn cc aisevh n tmq zxcv" "hylay ygay xnkay ccay aisevhay nay mqtay xcvzay"]
Train Case: 138 | Input/Output: ["ojdwnvejbcsw c jfhx ceq a rbkpw" "ojdwnvejbcsway cay fhxjay eqcay aay bkpwray"]
Train Case: 139 | Input/Output: ["jsjjjrgjcx jnnhn mhireaplpcwgbt" "sjjjrgjcxjay nnhnjay hireaplpcwgbtmay"]
Train Case: 140 | Input/Output: ["gyn ftx iryq xqixx zitaa ykkfdg" "yngay txfay iryqay qixxxay itaazay kkfdgyay"]
Train Case: 141 | Input/Output: ["nvjiui ejj vig bkc j e sghlvf op" "vjiuinay ejjay igvay kcbay jay eay ghlvfsay opay"]
Train Case: 142 | Input/Output: ["mb zcgjpd gq x j t ritg mpfbo vm" "bmay cgjpdzay qgay xay jay tay itgray pfbomay mvay"]
Train Case: 143 | Input/Output: ["awsqndra edwbzenfqdp zdzpjyugkpq" "awsqndraay edwbzenfqdpay dzpjyugkpqzay"]
Train Case: 144 | Input/Output: ["neayyeukjcc sfezaxqgr i punanxds" "eayyeukjccnay fezaxqgrsay iay unanxdspay"]
Train Case: 145 | Input/Output: ["ywyvcxmaorpxbvj ah ioekhzus bpmp" "wyvcxmaorpxbvjyay ahay ioekhzusay pmpbay"]
Train Case: 146 | Input/Output: ["tfk gkvhw ldc webw zjrgoee uq r u" "fktay kvhwgay dclay ebwway jrgoeezay uqay ray uay"]
Train Case: 147 | Input/Output: ["oyy fbdr apfyj gfb gne tcvksw mwi" "oyyay bdrfay apfyjay fbgay negay cvkswtay wimay"]
Train Case: 148 | Input/Output: ["ze rtrzrppmexqtgv zqq l pfxvef tr" "ezay trzrppmexqtgvray qqzay lay fxvefpay rtay"]
Train Case: 149 | Input/Output: ["x hpbm vi tmon ma ulyh phcvoiccih" "xay pbmhay ivay montay amay ulyhay hcvoiccihpay"]
Train Case: 150 | Input/Output: ["oqso uh l b zo eqajvg n w q yijcyu" "oqsoay uhay lay bay ozay eqajvgay nay way qay ijcyuyay"]
Train Case: 151 | Input/Output: ["nkxexbmawrx tvakesbwd le vblmr v x" "kxexbmawrxnay vakesbwdtay elay blmrvay vay xay"]
Train Case: 152 | Input/Output: ["iyauzvgfxuh thtkfr uabseeb q zbhvps" "iyauzvgfxuhay htkfrtay uabseebay qay bhvpszay"]
Train Case: 153 | Input/Output: ["ngplvmtsmnwgpolqbpcu pfbln q xaldue" "gplvmtsmnwgpolqbpcunay fblnpay qay alduexay"]
Train Case: 154 | Input/Output: ["uebn zvk xc a inxfzkwg ldmjgtkutqcu" "uebnay vkzay cxay aay inxfzkwgay dmjgtkutqculay"]
Train Case: 155 | Input/Output: ["djzkzpm ibjqpz u vbzphwdh yyw hrlkn" "jzkzpmday ibjqpzay uay bzphwdhvay ywyay rlknhay"]
Train Case: 156 | Input/Output: ["esiyzfb zubvgqhb c tpru gxqvwsmtbhc" "esiyzfbay ubvgqhbzay cay prutay xqvwsmtbhcgay"]
Train Case: 157 | Input/Output: ["u ep jz f pddk jhxwhw rxxfpqyrvdmvro" "uay epay zjay fay ddkpay hxwhwjay xxfpqyrvdmvroray"]
Train Case: 158 | Input/Output: ["rme d rlzcei rv lt rw amychmsnvvrh k" "meray day lzceiray vray tlay wray amychmsnvvrhay kay"]
Train Case: 159 | Input/Output: ["sjwcurg ixduzd ao asowa quyytlamxd t" "jwcurgsay ixduzday aoay asowaay uyytlamxdqay tay"]
Train Case: 160 | Input/Output: ["faoz xwnsd rwf x ilroeaeop honk i jq" "aozfay wnsdxay wfray xay ilroeaeopay onkhay iay qjay"]
Train Case: 161 | Input/Output: ["it lymb yaullw x n ygpg biczkx z nnl" "itay ymblay aullwyay xay nay gpgyay iczkxbay zay nlnay"]
Train Case: 162 | Input/Output: ["viqx u xjkfajhm vielmvo cuukv imscf t" "iqxvay uay jkfajhmxay ielmvovay uukvcay imscfay tay"]
Train Case: 163 | Input/Output: ["j kgits vlpushhp da khgmfxohb sqo msg" "jay gitskay lpushhpvay aday hgmfxohbkay qosay sgmay"]
Train Case: 164 | Input/Output: ["ultfsqljx ei dxgobmo jume wwehlndar i" "ultfsqljxay eiay xgobmoday umejay wehlndarway iay"]
Train Case: 165 | Input/Output: ["s yd no q pszznh dt fzu reoiurngsmnz p" "say dyay onay qay szznhpay tday zufay eoiurngsmnzray pay"]
Train Case: 166 | Input/Output: ["qx dnw dbyenje ib y kid jqhs xuhroaiqb" "xqay nwday byenjeday ibay yay idkay qhsjay uhroaiqbxay"]
Train Case: 167 | Input/Output: ["pfyi bcpnbuhe wudl gryfp dkx u jzhw uq" "fyipay cpnbuhebay udlway ryfpgay kxday uay zhwjay uqay"]
Train Case: 168 | Input/Output: ["t ne moqxwoeyhgjiqlbqvux m xe j yhjeey" "tay enay oqxwoeyhgjiqlbqvuxmay may exay jay hjeeyyay"]
Train Case: 169 | Input/Output: ["gzhuhjdomrqi smhrqq izkcuetulvnowkicqer" "zhuhjdomrqigay mhrqqsay izkcuetulvnowkicqeray"]
Train Case: 170 | Input/Output: ["eax i rh qew kkshgsvwubiwoaydzrzjczpz e" "eaxay iay hray ewqay kshgsvwubiwoaydzrzjczpzkay eay"]
Train Case: 171 | Input/Output: ["ouqoixz lwow tubpckup oc uv wav mfofng e" "ouqoixzay wowlay ubpckuptay ocay uvay avway fofngmay eay"]
Train Case: 172 | Input/Output: ["wdko o jixurfw liepcue hj x c xis q nncm" "dkoway oay ixurfwjay iepcuelay jhay xay cay isxay qay ncmnay"]
Train Case: 173 | Input/Output: ["qw zke en ali pv hgsqhknydkyk kqh hjqsoo" "wqay kezay enay aliay vpay gsqhknydkykhay qhkay jqsoohay"]
Train Case: 174 | Input/Output: ["ibp cfyohdb k knarhngauwx ktfnq kbqxmfx k" "ibpay fyohdbcay kay narhngauwxkay tfnqkay bqxmfxkay kay"]
Train Case: 175 | Input/Output: ["khmfsnd qhprluob c ie gav pgggrypya dsupk" "hmfsndkay hprluobqay cay ieay avgay gggrypyapay supkday"]
Train Case: 176 | Input/Output: ["s anr la ueuyaxmeucdgus yek ntq rdfvaogfyy" "say anray alay ueuyaxmeucdgusay ekyay tqnay dfvaogfyyray"]
Train Case: 177 | Input/Output: ["b pnte nczsxsg vhjwetkruuo bmaa at b ak ez" "bay ntepay czsxsgnay hjwetkruuovay maabay atay bay akay ezay"]
Train Case: 178 | Input/Output: ["u rki oxbyczzap dab zc tyv pughpohzzjqkms e" "uay kiray oxbyczzapay abday czay yvtay ughpohzzjqkmspay eay"]
Train Case: 179 | Input/Output: ["t xoq eucj lotystf fomwor wrtjufecrsv i hym" "tay oqxay eucjay otystflay omworfay rtjufecrsvway iay ymhay"]
Train Case: 180 | Input/Output: ["ntfrejug u r o d cedaz oym huvv d lmbcofaas" "tfrejugnay uay ray oay day edazcay oymay uvvhay day mbcofaaslay"]
Train Case: 181 | Input/Output: ["qupxpmtvofvgmqikijuo p rpvosteskss s fh v v" "upxpmtvofvgmqikijuoqay pay pvosteskssray say hfay vay vay"]
Train Case: 182 | Input/Output: ["hdxcywbp bjxqzwc fep ift mqwo cohe lmdvtjpho" "dxcywbphay jxqzwcbay epfay iftay qwomay ohecay mdvtjpholay"]
Train Case: 183 | Input/Output: ["teozxvzwzbvxzbt v z tum tefqbbpzns ezkjxbqff" "eozxvzwzbvxzbttay vay zay umtay efqbbpznstay ezkjxbqffay"]
Train Case: 184 | Input/Output: ["gkp ej nafxxqdzo z ommskeo vwglyz vi tijb br" "kpgay ejay afxxqdzonay zay ommskeoay wglyzvay ivay ijbtay rbay"]
Train Case: 185 | Input/Output: ["x oiuauktc ni lo mzybiwu ukoga khyz wn dpeqp" "xay oiuauktcay inay olay zybiwumay ukogaay hyzkay nway peqpday"]
Train Case: 186 | Input/Output: ["oqt fzkc gfse n vtbcbl mkhrx kcy c k cvldegx" "oqtay zkcfay fsegay nay tbcblvay khrxmay cykay cay kay vldegxcay"]
Train Case: 187 | Input/Output: ["vgdjocbpzprng ryqdcndfzcvfc didq o i ytwfi b" "gdjocbpzprngvay yqdcndfzcvfcray idqday oay iay twfiyay bay"]
Train Case: 188 | Input/Output: ["esgswwszph mg kp czegznrtao wpqzfxzucgsuo kz" "esgswwszphay gmay pkay zegznrtaocay pqzfxzucgsuoway zkay"]
Train Case: 189 | Input/Output: ["bnhr oyqnjfdoi syv tb gz ge fnz gqssboqowhw g" "nhrbay oyqnjfdoiay yvsay btay zgay egay nzfay qssboqowhwgay gay"]
Train Case: 190 | Input/Output: ["irka xr aqzgjqmo srm fxq c iszo gynnqvhhhy po" "irkaay rxay aqzgjqmoay rmsay xqfay cay iszoay ynnqvhhhygay opay"]
Train Case: 191 | Input/Output: ["tbxyvflgjgrg fvkhnfr emlqjtjmwxeal f u ygt co" "bxyvflgjgrgtay vkhnfrfay emlqjtjmwxealay fay uay gtyay ocay"]
Train Case: 192 | Input/Output: ["sazkvgxh kvqsfj a fl pdngdccjlw vzao avetpkpml" "azkvgxhsay vqsfjkay aay lfay dngdccjlwpay zaovay avetpkpmlay"]
